,X,Y,SHADOWING,PL,cluNum,shadowing_avg
7346,1460,360,2.5563947611821507,94.94472426392633,-1,0.0
7347,1470,360,0.01689604162207614,95.01571434630469,-1,0.0
7348,1480,360,-8.851459311873409,95.08715806012736,5762334,0.3243639071656589
7349,1490,360,-1.1753081030438235,95.15901988072366,-1,0.0
7350,1500,360,-1.9179843836627275,95.23126546300188,-1,0.0
7351,1510,360,1.7785676131107009,95.30386163460258,-1,0.0
7352,1520,360,1.148242283127697,95.3767763860732,-1,0.0
7353,1530,360,9.565739151611847,95.44997885836574,-1,0.0
7354,1540,360,1.1415129732719098,95.52343932794392,-1,0.0
7355,1550,360,1.4282930347973255,95.59712918977237,-1,0.0
7356,1560,360,-0.9507178243471,95.67102093844497,-1,0.0
7357,1570,360,-5.014637310724707,95.74508814769362,113573,-8.337550811206201
7358,1580,360,-15.8437341658426,95.81930544850397,113573,-8.337550811206201
7359,1590,360,-20.055833324328013,95.89364850604832,113573,-8.337550811206201
7360,1600,360,-18.098348179927363,95.9680939956319,113573,-8.337550811206201
7361,1610,360,-18.208207334730684,96.04261957783291,113573,-8.337550811206201
7362,1620,360,-13.156110676377216,96.11720387300267,-1,0.0
7363,1630,360,-7.139395332816925,96.19182643527938,-1,0.0
7364,1640,360,-11.274032286709367,96.2664677262539,113573,-8.337550811206201
7365,1650,360,-4.340753766278132,96.34110908841484,113573,-8.337550811206201
7366,1660,360,-4.544144899520913,96.41573271848762,113573,-8.337550811206201
7367,1670,360,-3.9055402512164665,96.49032164077087,113595,-1.9780615506476023
7368,1680,360,-0.8349241854486316,96.56485968056285,113595,-1.9780615506476023
7369,1690,360,-0.5650031556097717,96.63933143776038,113595,-1.9780615506476023
7370,1700,360,-0.11438921782277099,96.71372226070415,-1,0.0
7371,1710,360,3.4477394720504084,96.78801822033407,-1,0.0
7372,1720,360,0.40124030149112655,96.86220608471208,113595,-1.9780615506476023
7373,1730,360,-7.066535560433749,96.93627329396074,113595,-1.9780615506476023
7374,1740,360,-10.232227963250653,97.01020793565999,-1,0.0
7375,1750,360,-6.495713988749462,97.08399872073795,-1,0.0
7376,1760,360,-1.7265568262174844,97.15763495988543,-1,0.0
7377,1770,360,4.866969101071471,97.23110654051902,-1,0.0
7378,1780,360,4.496086717802909,97.30440390431272,-1,0.0
7379,1790,360,6.538640263735133,97.37751802531349,-1,0.0
7380,1800,360,-0.3024079506851305,97.45044038865203,-1,0.0
7381,1810,360,1.281980383049515,97.5231629698576,-1,0.0
7382,1820,360,-2.511208688820485,97.59567821478066,-1,0.0
7383,1830,360,0.20374912123045785,97.66797902012641,-1,0.0
7384,1840,360,6.215316862374159,97.74005871459786,924234,-1.661451587441441
7385,1850,360,0.8041826185573213,97.81191104064621,924234,-1.661451587441441
7386,1860,360,-1.0195232373500271,97.8835301368236,-1,0.0
7387,1870,360,3.496435330856623,97.95491052073208,924234,-1.661451587441441
7388,1880,360,6.669743539457281,98.02604707256052,-1,0.0
7389,1890,360,5.043230882300343,98.09693501920054,-1,0.0
7390,1900,360,-7.147199273553282,98.16756991893138,-1,0.0
7391,1910,360,-2.8039670164075083,98.2379476466617,-1,0.0
7392,1920,360,4.100845102756606,98.30806437971754,-1,0.0
7393,1930,360,8.24641050090586,98.37791658416273,-1,0.0
7394,1940,360,2.7495704712338145,98.4475010016393,-1,0.0
7395,1950,360,5.08990391470519,98.51681463671403,-1,0.0
7396,1960,360,9.915084581564543,98.58585474471772,-1,0.0
7397,1970,360,-0.6734253637656531,98.65461882006275,-1,0.0
7398,1980,360,1.5131181303599741,98.72310458502506,-1,0.0
7399,1990,360,6.399221273042821,98.79130997897636,-1,0.0
7400,0,370,-8.705014994786005,98.8159968371618,-1,0.0
7401,10,370,-9.573169677956407,98.74745168913074,-1,0.0
7402,20,370,-10.943342724983747,98.67861268632717,-1,0.0
7403,30,370,-2.3350725448896688,98.60948145408736,-1,0.0
7404,40,370,-2.757853570814284,98.54005982172859,-1,0.0
7405,50,370,-2.822279795932737,98.47034983302746,-1,0.0
7406,60,370,-2.950428798655369,98.40035375715354,10321,-8.433478891323118
7407,70,370,-1.512299538422324,98.3300741000742,10321,-8.433478891323118
7408,80,370,-2.5323411920052625,98.25951361644633,10321,-8.433478891323118
7409,90,370,-5.182169737430467,98.18867532201065,-1,0.0
7410,100,370,-16.802065041085534,98.11756250650475,-1,0.0
7411,110,370,-16.07299847264868,98.04617874711019,-1,0.0
7412,120,370,-21.74480686164243,97.97452792244948,-1,0.0
7413,130,370,-14.27304642666472,97.90261422714795,-1,0.0
7414,140,370,-9.876296447542064,97.83044218697549,-1,0.0
